[2025-12-24 17:37:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:37:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69253
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031765 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41031764 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41031762 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41031763 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41031760 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41031761 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41031756 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41031757 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41031758 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41031759 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41031752 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41031753 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41031754 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41031755 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41031746 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41031747 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41031748 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41031749 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41031750 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41031751 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41031740 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031741 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031742 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41031743 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031744 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031745 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41031738 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41031739 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41031737 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41031734 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41031735 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41031736 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41031731 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41031732 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41031733 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41031730 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41031729 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031727 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41031728 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
