[2025-12-25 18:24:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:24:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.72513
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095609 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41095608 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095606 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41095604 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095589 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41095590 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41095520 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095521 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095522 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095523 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095524 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095525 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095526 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095527 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095528 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095529 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095530 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095531 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095532 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095533 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095534 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095535 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095536 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095537 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095538 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095539 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095540 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095541 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095542 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095543 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095544 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095545 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095546 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095547 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095548 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095549 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095550 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095551 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095552 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095553 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095554 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095556 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095557 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095558 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095559 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095560 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095561 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095562 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095563 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095564 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095565 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095566 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095567 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095568 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095569 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095570 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095571 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095572 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095573 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095574 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095575 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095576 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095577 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095578 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095579 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095580 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095581 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095582 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095583 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095584 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095585 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41095586 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41095587 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41095588 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41095494 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41095495 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095496 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41095497 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41095498 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095499 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41095500 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41095501 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095502 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41095505 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095506 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41095507 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41095508 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095510 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095511 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095512 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095513 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095514 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095515 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095516 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41095517 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41095518 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41095519 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41095470 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095471 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095472 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095473 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095474 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41095475 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095476 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095477 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095478 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41095479 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095480 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095481 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095482 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41095483 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095484 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095485 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095486 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41095487 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095488 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095489 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095490 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41095491 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41095492 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41095493 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41095438 icpu-aiub RUNBPE_Q ck18y530  R       3:47      1 bnode062
          41095439 icpu-aiub RUNBPE_Q ck18y530  R       3:47      1 bnode062
          41095436 icpu-aiub RUNBPE_Q ck18y530  R       3:48      1 bnode061
          41095437 icpu-aiub RUNBPE_Q ck18y530  R       3:48      1 bnode061
          41095434 icpu-aiub RUNBPE_Q ck18y530  R       3:49      1 bnode060
          41095433 icpu-aiub RUNBPE_Q ck18y530  R       3:50      1 bnode060
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      28:07      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      28:07      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      30:19      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      30:19      1 bnode060
