[2025-12-25 16:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:46:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65706
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41090513 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41090514 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41090515 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41090516 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41090517 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41090518 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41090519 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41090520 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41090522 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41090523 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41090350 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode060
          41090351 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode061
          41090352 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode062
          41090353 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode063
          41090354 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode060
          41090355 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode061
          41090356 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode062
          41090349 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode063
          41090345 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode060
          41090346 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode060
          41090347 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode061
          41090348 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode062
          41090323 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode063
          41090324 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode062
          41090326 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode061
          41090327 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode062
          41090321 icpu-aiub RUNBPE_Q ck18y530  R       5:55      1 bnode063
          41090320 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode062
          41090285 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode060
          41090286 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode062
          41090287 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode063
          41090288 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode060
          41090289 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode062
          41090290 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode063
          41090291 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode060
          41090292 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode061
          41090281 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41090282 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode060
          41090283 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090284 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41090211 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode062
          41090212 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode062
          41090213 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode061
          41090214 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode063
          41090215 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode062
          41090216 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode063
          41090217 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode061
          41090218 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode062
          41090219 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode063
          41090220 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode060
          41090010 icpu-aiub RUNBPE_Q ck18y530  R      17:46      1 bnode060
          41090013 icpu-aiub RUNBPE_Q ck18y530  R      17:46      1 bnode062
          41090007 icpu-aiub RUNBPE_Q ck18y530  R      17:48      1 bnode060
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      20:43      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      20:43      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      25:43      1 bnode061
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      30:43      1 bnode061
          41089553 icpu-aiub RUNBPE_Q ck18y530  R      30:43      1 bnode062
          41089554 icpu-aiub RUNBPE_Q ck18y530  R      30:43      1 bnode063
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      40:43      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      40:43      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      45:04      1 bnode061
          41088483 icpu-aiub RUNBPE_Q ck18y530  R      56:31      1 bnode063
          41088429 icpu-aiub RUNBPE_Q ck18y530  R    1:05:05      1 bnode062
