[2025-12-24 14:05:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:05:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54527
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017474 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017473 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41017468 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41017469 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41017467 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017465 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41017463 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017464 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017460 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017461 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41017455 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017457 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017458 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41017459 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017451 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41017452 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41017453 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41017454 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41017450 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41017448 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41017449 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41017445 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41017446 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41017447 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41017444 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41017441 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41017442 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41017443 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41017439 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41017437 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41017436 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41017434 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41017433 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41017430 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41017425 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41017426 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41017427 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41017424 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       3:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       3:22      1 bnode062
          41017284 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode062
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       6:12      1 bnode061
          41016620 icpu-aiub RUNBPE_Q ck18y530  R       8:55      1 bnode060
          41016621 icpu-aiub RUNBPE_Q ck18y530  R       8:55      1 bnode063
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      12:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      12:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      13:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      16:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      16:56      1 bnode061
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      16:56      1 bnode063
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      28:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      31:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      32:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      33:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      34:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      36:50      1 bnode061
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      44:00      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      46:31      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:35:40      1 bnode063
