[2025-12-25 22:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:31:10 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89664
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104851 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41104850 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41104849 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104848 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41104847 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41104846 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41104844 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41104843 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41104842 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41104840 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41104841 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41104836 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41104837 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41104834 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41104833 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41104831 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41104830 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41104827 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41104829 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41104826 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41104822 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41104823 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41104824 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41104825 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41104819 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41104820 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41104821 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41104814 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41104815 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41104816 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41104817 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41104818 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41104813 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41104810 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41104811 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104812 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104808 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41104809 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41104804 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41104805 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41104806 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41104807 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41104801 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41104802 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41104803 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41104798 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41104800 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
