[2025-12-24 20:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:39:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81884
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41046519 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41046520 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41046518 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41046515 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41046516 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41046517 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41046514 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41046511 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41046512 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41046513 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41046508 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41046509 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41046510 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41046505 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41046506 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41046507 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41046498 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41046499 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41046500 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41046501 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41046502 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41046503 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
