[2025-12-24 17:11:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:11:14 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67447
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029495 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41029496 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41029493 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41029492 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41029488 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41029490 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41029485 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41029486 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41029482 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41029475 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41029478 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41029479 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41029480 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41029474 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41029469 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41029466 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41029461 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41029459 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41029432 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41029434 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41029435 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41029429 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41029423 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41029424 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41029417 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41029418 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41029414 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41029411 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41029405 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41029407 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41029402 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41029403 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41029395 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41029397 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41029387 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41029389 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41029390 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41029381 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41029384 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41029376 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41029373 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41029374 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41029368 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41029369 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41029363 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41029357 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41029359 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41029355 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41029340 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41029338 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41029319 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41029316 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41029297 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41029290 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41029283 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41029276 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41029268 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41029260 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41029246 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41029241 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode061
          41029045 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode063
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       8:29      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       9:09      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      11:59      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      13:29      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      14:22      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      15:13      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      17:41      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      20:41      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      32:21      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      32:22      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      36:31      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      41:29      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      46:39      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      57:45      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      59:35      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:14:55      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:21:02      1 bnode063
