[2025-12-24 20:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:32:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81400
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41046076 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41046077 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41046049 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046050 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046051 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046052 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046053 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046054 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046055 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046056 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046057 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046058 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046059 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046060 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046061 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046062 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046063 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046064 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046065 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046066 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046067 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046068 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046069 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046070 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046071 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41046072 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41046073 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41045963 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045964 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045965 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045966 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045967 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045968 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045969 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045970 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045971 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045972 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045973 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045974 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045975 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045976 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045977 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045978 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045979 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045980 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045981 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045982 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045983 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045984 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045985 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045986 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045987 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045988 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045989 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045990 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045991 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045992 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045993 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045994 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045995 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045996 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045997 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045998 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045999 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046000 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046001 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046002 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046003 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046004 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046005 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046006 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046007 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046008 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046009 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046010 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046011 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046012 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046013 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046014 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046015 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046016 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046017 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046018 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046019 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046020 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046021 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046022 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046023 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046024 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046025 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046026 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046027 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046028 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046029 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046030 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046031 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046032 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046033 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046034 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046035 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046036 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046037 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046038 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046039 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046040 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046041 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046042 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046043 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046044 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41046045 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046046 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41046047 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046048 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045954 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045955 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045956 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045957 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41045958 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045959 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41045960 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045961 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41045962 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41045951 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41045942 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       3:10      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       4:45      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       5:20      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       5:20      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       8:16      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      10:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      13:37      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      20:46      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      20:46      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      20:59      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      25:16      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      26:31      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      26:31      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      34:58      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      53:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      53:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      54:58      1 bnode061
