[2025-12-24 15:34:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:34:10 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.60706
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41022659 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41022660 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41022661 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41022657 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41022658 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41022654 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41022655 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41022656 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41022648 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41022649 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41022650 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41022647 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41022646 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41022645 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41022644 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41022643 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41022642 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41022641 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41022637 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41022638 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41022639 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41022640 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41022635 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41022636 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41022633 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41022634 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41022629 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41022630 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41022631 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41022632 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41022627 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41022628 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41022623 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41022624 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41022625 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41022626 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41022621 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41022622 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41022618 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41022619 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41022620 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41022616 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41022617 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41022615 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41022611 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41022612 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41022613 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41022614 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41022610 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41022609 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41022607 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41022608 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41022606 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41022605 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41022603 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41022556 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41022398 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode063
          41022147 icpu-aiub RUNBPE_Q ck18y530  R       5:55      1 bnode062
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      10:48      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      13:15      1 bnode060
          41021599 icpu-aiub RUNBPE_Q ck18y530  R      14:25      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      15:26      1 bnode062
          41021433 icpu-aiub RUNBPE_Q ck18y530  R      17:31      1 bnode062
          41021325 icpu-aiub RUNBPE_Q ck18y530  R      19:10      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      19:43      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      22:09      1 bnode063
          41021137 icpu-aiub RUNBPE_Q ck18y530  R      23:06      1 bnode062
          41021095 icpu-aiub RUNBPE_Q ck18y530  R      23:41      1 bnode062
          41020871 icpu-aiub RUNBPE_Q ck18y530  R      28:04      1 bnode063
          41020870 icpu-aiub RUNBPE_Q ck18y530  R      28:06      1 bnode062
          41020326 icpu-aiub RUNBPE_Q ck18y530  R      37:38      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      41:07      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      43:18      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      46:08      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      46:12      1 bnode061
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      51:08      1 bnode061
