[2025-12-24 17:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:32:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68902
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031273 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41031271 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41031272 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41031270 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41031269 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41031268 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41031265 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41031264 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41031262 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41031263 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41031260 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41031261 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41031258 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031259 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41031257 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031252 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031253 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031254 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031255 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031256 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031247 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41031248 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41031249 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41031250 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41031251 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41031246 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
