[2025-12-24 17:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:19:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67998
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030436 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41030437 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41030426 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41030429 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41030424 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41030414 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41030412 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41030413 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41030409 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41030410 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41030411 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41030406 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41030407 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41030408 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41030404 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41030405 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41030403 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41030401 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41030402 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41030400 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41030398 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41030399 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41030397 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41030394 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41030395 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41030396 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41030393 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41030391 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030392 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41030389 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41030390 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41030386 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41030388 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41030383 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41030384 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41030385 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41030381 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41030375 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41030367 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41030355 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41030353 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41030345 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41030346 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41030344 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41030342 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41030343 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41030341 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41030338 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41030340 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41030333 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41030334 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41030325 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41030316 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41030312 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41030308 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030255 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41030258 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41030244 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41030245 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41030237 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41029903 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode063
          41029721 icpu-aiub RUNBPE_Q ck18y530  R       5:29      1 bnode062
