[2025-12-24 14:59:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:59:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.58274
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020468 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41020469 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41020465 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41020466 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41020467 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41020464 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41020463 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41020462 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41020461 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41020460 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41020458 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41020459 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41020457 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41020456 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41020454 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41020455 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41020453 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41020451 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41020452 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41020449 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41020450 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020447 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41020448 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41020445 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41020446 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41020444 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41020443 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41020439 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41020440 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41020441 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41020442 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41020438 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41020436 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41020437 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41020435 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41020434 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
