[2025-12-25 18:13:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:13:09 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71747
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095129 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41095130 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41095131 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41095132 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095133 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41095134 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41095135 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41095136 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095137 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41095138 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41095139 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41095140 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095141 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41095142 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41095143 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41095144 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095145 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41095146 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41095087 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095088 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095089 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095090 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095091 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095092 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095093 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095094 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095095 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095096 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095097 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095098 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095099 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095100 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095101 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095102 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095103 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095104 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095105 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095106 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095107 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095108 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095109 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095110 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095111 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095112 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095113 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095114 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095115 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095116 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095117 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095118 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095119 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095120 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095121 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095122 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095123 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095124 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095125 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095126 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
