[2025-12-25 23:09:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:09:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92302
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41107263 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41107262 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41107261 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41107260 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41107259 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41107255 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41107257 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41107252 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41107249 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41107250 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41107251 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41107246 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41107247 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41107248 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41107245 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41107244 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41107243 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41107242 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41107241 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41107240 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41107238 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41107239 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41107237 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41107236 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41107235 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41107234 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41107232 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41107233 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41107231 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41107229 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41107230 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41107226 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41107227 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41107228 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41107225 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41107224 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41107220 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41107221 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41107218 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41107216 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41107215 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41107214 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41107213 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41107211 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41107212 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41107209 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41107207 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41107208 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41107204 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41107205 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41107206 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41107202 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41107199 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41107198 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41107195 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41107196 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41107197 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41107187 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41107184 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41107179 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41106875 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode060
          41106873 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode061
          41106874 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode060
          41106860 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode061
          41106861 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode062
          41106862 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode063
          41106863 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode060
          41106856 icpu-aiub RUNBPE_Q ck18y530  R       5:00      1 bnode062
          41106857 icpu-aiub RUNBPE_Q ck18y530  R       5:00      1 bnode063
          41106858 icpu-aiub RUNBPE_Q ck18y530  R       5:00      1 bnode060
          41106719 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode062
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R      12:20      1 bnode061
