[2026-01-03 21:53:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 20:53:08 Sa  Doy: 26/003/U/20  Week: 2399/6/26W01  MJD: 61043.87023
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42230431 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode060
          42230432 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode063
          42230423 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode062
          42230424 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode062
          42230425 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode062
          42230426 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode061
          42230427 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode062
          42230428 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode063
          42230421 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode061
          42230422 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode062
