[2025-12-25 02:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 01:19:09 Th  Doy: 25/359/B/01  Week: 2398/4/25W52  MJD: 61034.05497
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41065465 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41065457 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41065452 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41065418 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41065309 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode060
          41065262 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode061
          41065126 icpu-aiub RUNBPE_Q ck18y530  R      17:07      1 bnode063
          41064897 icpu-aiub RUNBPE_Q ck18y530  R      20:33      1 bnode061
          41064597 icpu-aiub RUNBPE_Q ck18y530  R      27:34      1 bnode063
          41064596 icpu-aiub RUNBPE_Q ck18y530  R      27:47      1 bnode060
          41064590 icpu-aiub RUNBPE_Q ck18y530  R      28:07      1 bnode062
          41064550 icpu-aiub RUNBPE_Q ck18y530  R      28:48      1 bnode063
          41064534 icpu-aiub RUNBPE_Q ck18y530  R      29:22      1 bnode063
          41064535 icpu-aiub RUNBPE_Q ck18y530  R      29:22      1 bnode061
          41064345 icpu-aiub RUNBPE_Q ck18y530  R      32:09      1 bnode063
          41064262 icpu-aiub RUNBPE_Q ck18y530  R      34:22      1 bnode063
          41064263 icpu-aiub RUNBPE_Q ck18y530  R      34:22      1 bnode060
          41062735 icpu-aiub RUNBPE_Q ck18y530  R      52:35      1 bnode061
          41062736 icpu-aiub RUNBPE_Q ck18y530  R      52:35      1 bnode063
          41062618 icpu-aiub RUNBPE_Q ck18y530  R      56:33      1 bnode060
          41062116 icpu-aiub RUNBPE_Q ck18y530  R    1:07:10      1 bnode062
          41062105 icpu-aiub RUNBPE_Q ck18y530  R    1:07:51      1 bnode060
          41061309 icpu-aiub RUNBPE_Q ck18y530  R    1:24:25      1 bnode062
          41061260 icpu-aiub RUNBPE_Q ck18y530  R    1:27:29      1 bnode062
          41061156 icpu-aiub RUNBPE_Q ck18y530  R    1:29:23      1 bnode062
          41060295 icpu-aiub RUNBPE_Q ck18y530  R    1:38:28      1 bnode061
