[2025-12-24 14:51:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:51:08 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57718
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020031 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41020032 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41020033 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41020030 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020029 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41020026 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41020027 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41020028 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41020025 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41020022 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41020023 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41020019 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41020020 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41020021 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41020016 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41020017 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41020018 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41020012 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41020013 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41020014 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41020015 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41020010 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41020011 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41020009 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41020005 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41020006 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41020007 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41020008 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41020004 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41020002 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41020003 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41020001 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41019999 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41020000 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019998 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41019996 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019995 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41019994 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41019993 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41019990 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019991 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019992 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019988 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41019987 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41019985 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41019986 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41019982 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41019983 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41019984 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41019973 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41019969 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019970 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41019967 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019966 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41019965 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41019940 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41019930 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41019927 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41019928 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41019929 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
