[2025-12-24 12:12:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:12:12 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.46681
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41009187 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41009186 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41009185 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41009184 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41009183 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41009180 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41009181 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41009179 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41009175 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41009174 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41009172 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41009173 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41009171 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41009170 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41009168 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41009169 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41009164 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41009165 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41009166 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41009167 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41009162 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41009163 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41009160 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41009161 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41009159 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41009156 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41009157 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41009158 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41009153 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41009154 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41009155 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41009150 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41009151 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41009152 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41009149 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41009146 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41009147 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41009148 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41009141 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41009142 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41009143 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41009144 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41009145 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41009140 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41009139 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41009135 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41009136 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41009134 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41009133 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41009132 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41009131 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41009130 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41009127 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41009088 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41009084 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41009086 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41009082 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41009071 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41009063 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41009061 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41009054 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41009051 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41009045 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41009047 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41008950 icpu-aiub RUNBPE_Q ck18y530  R       3:15      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode062
          41008894 icpu-aiub RUNBPE_Q ck18y530  R       4:33      1 bnode060
          41008893 icpu-aiub RUNBPE_Q ck18y530  R       4:48      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode060
          41008807 icpu-aiub RUNBPE_Q ck18y530  R       5:17      1 bnode062
          41008664 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode061
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      10:29      1 bnode062
          41008360 icpu-aiub RUNBPE_Q ck18y530  R      11:32      1 bnode063
          41008129 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode063
          41008057 icpu-aiub RUNBPE_Q ck18y530  R      14:50      1 bnode062
          41007812 icpu-aiub RUNBPE_Q ck18y530  R      16:21      1 bnode060
          41007331 icpu-aiub RUNBPE_Q ck18y530  R      20:52      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      21:23      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      21:24      1 bnode061
          41007080 icpu-aiub RUNBPE_Q ck18y530  R      23:13      1 bnode063
          41006818 icpu-aiub RUNBPE_Q ck18y530  R      24:34      1 bnode060
          41006808 icpu-aiub RUNBPE_Q ck18y530  R      24:40      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R      24:40      1 bnode062
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      30:52      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      32:00      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      42:01      1 bnode063
