[2026-01-05 21:27:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

05-Jan-2026 20:27:11 Mo  Doy: 26/005/U/20  Week: 2400/1/26W02  MJD: 61045.85221
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42345086 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42345087 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42345085 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42345043 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345044 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345045 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345046 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345047 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345048 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345049 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345050 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345051 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345052 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345053 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345054 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345055 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345056 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345057 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345058 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345059 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345060 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345061 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345062 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345063 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345064 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345065 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345066 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345067 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345068 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345069 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345070 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345071 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345072 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345073 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345074 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345075 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345076 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345077 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345078 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345079 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345080 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345081 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345082 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          42345083 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42345012 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345013 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345014 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345015 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345016 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345017 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345018 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345019 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345020 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345021 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345022 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345023 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345024 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345025 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345026 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345027 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345028 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345029 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345030 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345031 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345032 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345033 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345034 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345035 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345036 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345037 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345038 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345039 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42345040 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42345041 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42345042 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42344964 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344965 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344966 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344967 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344968 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344969 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344970 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344971 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344972 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344973 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344974 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344975 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344976 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344977 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344978 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344979 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344980 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344981 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344982 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344983 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344985 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344986 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344988 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344989 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344990 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42344991 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344992 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344993 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42344994 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344995 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344996 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42344997 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42344998 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42344999 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42345000 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42345001 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42345002 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42345003 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42345004 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42345005 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42345006 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42345007 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42345009 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42345010 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42345011 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
