[2025-12-24 16:42:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:42:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65426
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027282 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027283 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41027284 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027285 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027280 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41027278 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41027279 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41027277 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41027276 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41027275 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41027274 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41027273 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41027272 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41027269 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41027265 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41027266 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41027267 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41027268 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41027264 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41027262 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41027263 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41027261 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41027260 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41027259 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41027257 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41027258 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41027255 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41027256 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41027248 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41027249 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41027250 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41027251 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41027252 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41027245 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41027246 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41027247 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41027243 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41027244 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41027236 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41027237 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41027238 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41027239 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027240 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41027241 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41027242 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027226 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41027221 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41027222 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027223 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41027224 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41027225 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027220 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41027212 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41027214 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41027216 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41027217 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41027209 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41027210 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41027207 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41027208 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41027205 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41027206 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41027199 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41027201 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41027196 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41027197 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41027198 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41027192 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
