[2025-12-24 17:20:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:20:13 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68071
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030595 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41030593 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41030587 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030589 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030585 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41030580 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41030574 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41030577 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41030572 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41030568 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41030569 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41030565 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41030562 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41030558 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41030553 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41030554 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41030551 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41030549 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41030546 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41030539 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41030541 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41030532 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41030533 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41030534 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41030527 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41030528 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030523 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41030525 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41030517 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41030518 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41030508 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41030507 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41030500 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41030502 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41030493 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41030490 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41030488 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41030479 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41030482 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41030473 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41030471 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41030464 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41030461 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41030458 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41030453 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41030455 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41030450 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41030436 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41030437 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41030429 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41030397 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41030395 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41030392 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41030389 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41030386 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41030384 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41029903 icpu-aiub RUNBPE_Q ck18y530  R       5:09      1 bnode063
          41029721 icpu-aiub RUNBPE_Q ck18y530  R       6:31      1 bnode062
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       6:47      1 bnode060
          41029696 icpu-aiub RUNBPE_Q ck18y530  R       6:50      1 bnode062
          41029270 icpu-aiub RUNBPE_Q ck18y530  R      10:18      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      10:32      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      17:28      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      18:08      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      20:28      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      20:28      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      20:28      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      20:58      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      22:28      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      23:21      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      24:12      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      41:20      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      41:21      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      50:28      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      55:38      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:06:44      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:08:34      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:23:54      1 bnode063
