[2026-01-04 00:51:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:51:08 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99384
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42234233 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42234225 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42234224 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          42234223 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          42234221 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42234220 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42234218 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42234219 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          42234217 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42234215 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42234216 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          42234212 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42234213 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42234211 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42234210 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42234208 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          42234209 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          42234205 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42234207 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42234202 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          42234203 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          42234200 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42234201 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42234193 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          42234194 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          42234195 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          42234196 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          42234197 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42234198 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          42234190 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42234189 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42234188 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42234187 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42234186 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          42234184 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          42234182 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42234181 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          42234178 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          42234175 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42234168 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42234169 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42234171 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42234172 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42234167 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          42234164 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          42234158 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          42234149 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42234145 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          42234146 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          42234147 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          42234148 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          42234143 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          42234141 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          42234135 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          42234137 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          42234138 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42234139 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          42234131 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          42234132 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          42234133 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
