[2025-12-26 00:12:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:12:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96678
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110657 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110658 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110659 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110660 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110661 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110662 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110663 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110664 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110665 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110666 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110667 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110668 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110669 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110670 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110671 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110672 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110673 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110674 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110675 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110676 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110677 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110678 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110679 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110680 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41110681 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41110682 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41110683 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41110624 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110625 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110626 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110627 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110628 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110629 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110630 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110631 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110632 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110633 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110634 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110635 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110636 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110637 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110638 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110639 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110640 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110641 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110642 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
