[2025-12-24 12:31:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:31:13 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.48001
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41010567 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41010568 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41010569 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41010570 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41010571 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41010572 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41010573 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41010574 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41010575 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41010518 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010519 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010520 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010521 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010522 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010523 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010524 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010525 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010526 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010527 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010528 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010529 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010530 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010531 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010532 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010533 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010534 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010535 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010536 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010537 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010538 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010539 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010540 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010541 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010542 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010543 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010544 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010545 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010546 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010547 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010548 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010549 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010550 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010551 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010552 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010553 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
