[2025-12-24 20:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:48:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82512
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047024 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41047022 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41047023 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41047021 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41047020 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047019 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41047017 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41047018 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41047015 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41047016 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41047013 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41047011 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41047012 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41047009 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41047010 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41047008 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41047007 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41047004 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047005 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41047006 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047000 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41047001 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41047002 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41047003 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41046997 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046998 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41046999 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41046996 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41046993 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41046994 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41046995 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41046988 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41046989 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41046991 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41046992 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41046970 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046971 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046972 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046973 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
