[2025-12-26 01:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 00:46:10 Fr  Doy: 25/360/A/00  Week: 2398/5/25W52  MJD: 61035.03206
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41116780 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode062
          41116781 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode063
          41116782 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode060
          41116783 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode061
          41116785 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode062
          41116786 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode063
          41116787 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode060
          41116788 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode061
          41116437 icpu-aiub RUNBPE_Q ck18y530  R       4:59      1 bnode060
          41116438 icpu-aiub RUNBPE_Q ck18y530  R       4:59      1 bnode061
          41115110 icpu-aiub RUNBPE_Q ck18y530  R      17:08      1 bnode062
          41115111 icpu-aiub RUNBPE_Q ck18y530  R      17:08      1 bnode063
          41114712 icpu-aiub RUNBPE_Q ck18y530  R      23:31      1 bnode061
          41114711 icpu-aiub RUNBPE_Q ck18y530  R      23:32      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    2:04:05      1 bnode063
