[2025-12-24 16:33:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:33:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64804
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026360 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026361 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026362 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026363 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026364 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026365 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026366 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026367 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026368 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026369 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026370 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026371 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026372 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026373 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026374 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026375 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026376 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026377 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026378 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026379 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026380 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026381 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026382 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026383 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026384 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026385 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026386 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026387 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026388 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41026389 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026341 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026342 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026343 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026344 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026345 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026346 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026347 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026348 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026349 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026350 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026351 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026352 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41026353 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026354 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026355 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41026356 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026357 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026358 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41026359 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026322 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41026325 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41026320 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41026313 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41026310 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41026308 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode063
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode062
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       8:37      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       9:28      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      10:32      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      18:07      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      19:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      21:33      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      23:14      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      25:15      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      28:43      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      30:18      1 bnode061
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      31:10      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      32:21      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      34:04      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      34:30      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      35:32      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      35:33      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      36:53      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      36:53      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      43:00      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      43:00      1 bnode063
