[2025-12-26 00:48:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:48:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99176
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41112034 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41112032 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41112033 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41112031 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41112028 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41112029 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41112030 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41112026 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41112027 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41112025 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41112023 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41112024 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41112022 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41112018 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41112016 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41112000 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41111999 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41111995 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41111996 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41111992 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111993 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41111994 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111990 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
