[2025-12-25 22:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:45:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.90635
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41105536 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41105537 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41105535 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41105533 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41105531 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41105532 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41105529 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41105530 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41105524 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41105525 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41105527 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41105521 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41105522 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41105518 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41105512 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41105514 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41105515 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41105506 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41105508 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41105510 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41105511 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41105505 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41105499 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41105500 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41105502 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41105496 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41105497 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41105494 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41105495 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41105489 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41105490 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41105491 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41105492 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41105493 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41105487 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41105488 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41105485 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41105486 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41105484 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41105481 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41105482 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41105483 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41105479 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41105477 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41105478 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41105471 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41105472 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41105469 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41105470 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41105468 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41105467 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41105466 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41105464 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41105465 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41105463 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41105459 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41105460 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41105461 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41105457 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41105456 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41104455 icpu-aiub RUNBPE_Q ck18y530  R      22:45      1 bnode061
          41104456 icpu-aiub RUNBPE_Q ck18y530  R      22:45      1 bnode063
          41104329 icpu-aiub RUNBPE_Q ck18y530  R      28:25      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      29:10      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      29:10      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R      29:10      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R      30:19      1 bnode061
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      32:03      1 bnode061
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      33:34      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      33:34      1 bnode061
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      34:06      1 bnode063
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      49:10      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      49:10      1 bnode063
