[2025-12-25 00:33:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:33:12 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98139
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058961 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058962 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058963 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058964 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058965 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058966 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058967 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058968 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058969 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058970 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058971 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058972 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058973 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058974 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058975 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058976 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058977 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058978 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058979 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058980 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058981 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058982 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058983 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058984 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058985 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058986 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058987 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058988 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058989 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058990 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058991 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058992 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058993 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058994 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058995 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41058996 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058997 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41058998 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058999 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41059000 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059001 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41059002 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059003 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41059004 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059005 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41059006 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059007 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41059008 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059009 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41059010 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059011 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
