[2025-12-24 20:11:28]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:11:29 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79964
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044743 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41044744 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41044745 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41044746 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41044742 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41044741 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41044738 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41044739 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41044740 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41044730 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41044731 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41044732 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41044733 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41044734 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41044735 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41044736 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41044737 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41044724 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41044725 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41044726 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41044718 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41044719 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41044720 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41044721 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41044722 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41044723 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41044715 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41044716 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41044717 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41044710 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41044711 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41044712 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41044713 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41044714 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41044708 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41044709 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
