[2025-12-24 14:34:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:34:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56538
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018974 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41018973 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41018972 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41018970 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41018971 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018968 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41018969 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41018967 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41018965 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41018966 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41018963 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41018964 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018961 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41018962 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018957 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41018958 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41018959 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41018960 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41018945 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018946 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018947 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018948 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018949 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018950 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018951 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018952 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018953 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018954 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018955 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41018956 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018916 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018917 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018918 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018919 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018920 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018921 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018922 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018923 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018924 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018925 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018926 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018927 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018928 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018929 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018930 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018931 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018932 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018933 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018934 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018935 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018937 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018938 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018939 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018940 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018941 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018902 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018904 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018907 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018911 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018900 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       5:25      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       7:22      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       7:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       7:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      10:18      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      12:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      13:15      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      17:04      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      21:04      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      21:39      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      29:25      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      32:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      41:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      45:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      57:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R    1:00:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:02:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:02:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:05:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:15:30      1 bnode061
