[2025-12-25 16:42:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:42:11 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65429
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41090350 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41090351 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41090352 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41090353 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41090354 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41090355 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41090356 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41090349 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41090345 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41090346 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41090347 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41090348 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41090322 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41090323 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41090324 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41090325 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41090326 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          41090327 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41090328 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41090329 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          41090321 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41090319 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode063
          41090320 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41090285 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode060
          41090286 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode062
          41090287 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode063
          41090288 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode060
          41090289 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode062
          41090290 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode063
          41090291 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode060
          41090292 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode061
          41090281 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode063
          41090282 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode060
          41090283 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode062
          41090284 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode063
          41090211 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41090212 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41090213 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode061
          41090214 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode063
          41090215 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41090216 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode063
          41090217 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode061
          41090218 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41090219 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode063
          41090220 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode060
          41090221 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode061
          41090222 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41090156 icpu-aiub RUNBPE_Q ck18y530  R       6:56      1 bnode061
          41090010 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode060
          41090012 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode060
          41090013 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode062
          41090015 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode060
          41090005 icpu-aiub RUNBPE_Q ck18y530  R      13:49      1 bnode062
          41090007 icpu-aiub RUNBPE_Q ck18y530  R      13:49      1 bnode060
          41090008 icpu-aiub RUNBPE_Q ck18y530  R      13:49      1 bnode061
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      16:44      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      16:44      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      21:44      1 bnode061
