[2025-12-25 00:29:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:29:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97858
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058543 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41058545 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41058534 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41058532 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41058528 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41058525 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41058521 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41058523 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41058518 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41058520 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41058508 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41058503 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41058504 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41058505 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41058490 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41058479 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41058480 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41058482 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41058472 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41058474 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41058465 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41058466 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41058457 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41058458 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41058448 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41058450 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
