[2026-01-04 00:50:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:50:09 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99316
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42234131 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42234132 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42234127 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42234128 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42234129 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42234130 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42234123 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42234124 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42234125 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42234126 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42234117 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42234118 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          42234119 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42234120 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42234121 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42234122 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42234116 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42234113 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42234114 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42234110 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42234111 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42234112 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42234107 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          42234108 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42234109 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42234103 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42234104 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42234105 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42234101 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42234102 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42234095 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42234096 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42234097 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42234093 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42234094 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42234090 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42234091 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42234092 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42234088 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42234089 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42234086 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42234087 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          42234083 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          42234085 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42234081 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42234077 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          42234078 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42234079 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          42234080 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42234074 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42234075 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42234076 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          42234072 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          42234073 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          42234066 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42234067 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          42234068 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42234065 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          42234059 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42234060 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42234061 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42234062 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42234063 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42234064 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42234058 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          42234057 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42234054 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42234055 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          42234052 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42234053 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42234051 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          42234050 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42234047 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42234048 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42234049 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42234046 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          42234045 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42234042 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42234040 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42234041 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42234039 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          42234038 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42234035 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42234033 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          42234032 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          42234026 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          42234027 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          42234028 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          42234025 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          42234024 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42234023 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          42234022 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          42234020 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42234017 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          42234018 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          42234016 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          42234014 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          42234013 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          42234011 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42234006 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          42234005 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          42234002 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42234000 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          42233998 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          42233997 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          42233993 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          42233990 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          42233877 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233885 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233892 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233893 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233901 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233904 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233908 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233912 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233917 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233920 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233924 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          42233957 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          42233965 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
