[2025-12-25 23:33:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:33:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93969
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109071 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41109070 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41109069 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41109067 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41109068 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41109066 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41109065 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41109063 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41109064 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41109062 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41109061 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41109059 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41109060 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41109058 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41109057 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41109056 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41109055 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41109054 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41109053 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41109052 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41109051 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41109050 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41109048 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41109049 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41109047 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41109042 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41109043 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41109044 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41109045 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41109046 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41109040 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41109041 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
