[2025-12-24 20:16:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:16:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80288
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045033 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045031 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41045027 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41045028 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41045029 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41045030 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045025 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41045026 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41045022 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045023 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41045024 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41045021 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045018 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41045019 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41045020 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045017 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045015 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41045016 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41045011 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045013 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045014 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045009 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41045007 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41045008 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045005 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045006 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045001 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41045002 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41045003 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41045004 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41045000 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41044997 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044998 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044999 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41044994 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41044995 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41044996 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41044990 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41044991 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41044992 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41044993 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41044988 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41044989 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41044982 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41044981 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41044979 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41044980 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41044978 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41044975 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41044976 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41044977 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41044974 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41044973 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41044971 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41044958 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41044953 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41044952 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41044935 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41044931 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41044928 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       4:11      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       4:57      1 bnode063
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       7:50      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       9:14      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       9:14      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       9:54      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R      10:06      1 bnode061
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      10:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      10:29      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode063
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      18:56      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      32:38      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      37:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      37:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      38:56      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      44:30      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      44:42      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      50:49      1 bnode062
