[2025-12-25 23:01:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:01:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.91749
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106680 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41106682 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41106672 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41106674 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41106675 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41106676 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41106670 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41106667 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41106663 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41106665 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41106661 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106662 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106658 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41106657 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41106653 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41106651 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41106652 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41106650 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41106649 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41106648 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106644 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41106642 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41106641 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41106640 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41106637 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41106636 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41106635 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41106634 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41106632 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41106633 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41106631 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41106630 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41106627 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41106616 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41106612 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
