[2025-12-24 17:52:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:52:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70288
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032913 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41032912 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032911 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41032910 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032907 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032908 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032909 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032905 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41032906 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41032903 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41032904 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41032902 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41032901 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41032900 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41032899 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032897 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41032898 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41032896 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41032893 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032894 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032895 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41032888 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41032889 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41032890 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032891 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
