[2025-12-24 16:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:55:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66331
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028291 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41028286 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41028284 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41028280 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41028282 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41028277 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41028273 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41028274 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41028270 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41028263 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41028265 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41028266 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41028267 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41028268 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41028256 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41028257 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41028259 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41028260 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41028261 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41028251 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41028252 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41028253 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41028254 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41028242 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41028243 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028244 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41028245 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41028246 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028247 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41028249 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41028237 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41028240 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41028233 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41028234 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028235 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41028236 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41028228 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41028230 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41028226 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41028223 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41028211 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41028212 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41028203 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41028201 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41028196 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41028192 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41028188 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028189 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028190 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028191 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028187 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41028185 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41028178 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028179 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028180 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028181 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028176 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41028177 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41028135 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41028139 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41027994 icpu-aiub RUNBPE_Q ck18y530  R       3:16      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       4:37      1 bnode063
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       6:39      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      16:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      16:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      16:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      25:25      1 bnode063
