[2025-12-24 20:29:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:29:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81191
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045861 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41045860 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41045859 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41045858 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045856 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41045857 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045853 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41045854 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41045852 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045850 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41045849 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41045847 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41045848 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41045845 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41045846 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41045843 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41045844 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41045841 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41045842 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41045840 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41045837 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41045838 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41045839 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41045835 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41045830 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41045831 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41045832 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41045833 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
