[2025-12-24 20:41:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:41:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82024
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046674 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41046673 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41046672 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41046670 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41046671 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41046668 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41046669 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41046665 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41046666 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41046667 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41046662 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41046663 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41046664 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41046661 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41046658 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41046659 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41046660 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41046655 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41046656 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41046657 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41046651 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41046652 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41046653 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41046654 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41046649 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41046650 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41046646 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41046647 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41046648 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41046645 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41046644 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41046642 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41046643 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41046641 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41046640 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41046639 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41046624 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41046621 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046620 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41046618 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41046619 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41046617 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41046615 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41046613 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41046610 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41046611 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41046609 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41046607 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41046606 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41046605 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41046604 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41046595 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41046596 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41046589 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41046580 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41046572 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R       3:44      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode062
          41046322 icpu-aiub RUNBPE_Q ck18y530  R       4:40      1 bnode062
          41046323 icpu-aiub RUNBPE_Q ck18y530  R       4:40      1 bnode060
          41046320 icpu-aiub RUNBPE_Q ck18y530  R       4:42      1 bnode060
          41046321 icpu-aiub RUNBPE_Q ck18y530  R       4:42      1 bnode061
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       9:24      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       9:24      1 bnode062
          41045768 icpu-aiub RUNBPE_Q ck18y530  R      13:44      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      14:19      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      14:19      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      17:15      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      19:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      19:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      24:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      24:58      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      29:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      29:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      29:58      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      35:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      35:30      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      43:57      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:02:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:02:21      1 bnode063
