[2025-12-30 01:11:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

30-Dec-2025 00:11:17 Tu  Doy: 25/364/A/00  Week: 2399/2/26W01  MJD: 61039.00784
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41487417 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41487414 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41487411 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41487408 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41487410 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41487405 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41487400 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41487398 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41487391 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41487393 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41487394 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41487389 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41487384 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41487094 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41487090 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41487093 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41487087 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41487062 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41487056 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41487053 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41487036 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41487030 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41487031 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41487033 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41487027 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41487028 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41486939 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41486941 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41486932 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41486928 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41486925 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41486916 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41486918 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41486910 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41486905 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41486908 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41486900 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41486903 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41486896 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41486892 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41486883 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41486885 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41486886 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41486876 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41486878 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41486881 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41486873 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41486875 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41486863 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41486867 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41486860 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41486862 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41486857 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41486849 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41486851 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41486852 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41486855 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41486845 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41486846 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41486843 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41486837 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41486833 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41486834 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41486836 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41486827 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41486822 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41486818 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41486812 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41486815 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41486804 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41486806 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41486807 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41486800 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41486801 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41486794 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41486796 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41486792 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41486774 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41486770 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41486772 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41486773 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41486769 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41486767 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41486763 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41486764 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41486765 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41486761 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41486716 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41486714 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41486710 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41486701 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41486698 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode062
          41486695 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode062
          41486693 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41486694 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
