[2025-12-24 16:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:00:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62512
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024418 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024419 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024420 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024421 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024422 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024423 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024424 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024425 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024426 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024427 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024428 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024429 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024430 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024431 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024432 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024433 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024434 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024435 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024436 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024437 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024438 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024439 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024440 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024441 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024442 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024443 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024444 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024445 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024446 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024447 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024448 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024449 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024450 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024451 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024452 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024453 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024454 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024397 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024398 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024399 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024400 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
