[2025-12-26 00:22:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:22:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97373
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111144 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111143 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41111142 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41111141 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41111139 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41111140 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41111138 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41111137 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41111136 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41111133 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41111134 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111135 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41111131 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41111132 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111128 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111129 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111130 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111124 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111125 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111126 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111127 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111121 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41111122 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111123 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41111120 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111118 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41111119 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111113 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111114 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111115 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111116 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111117 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41111111 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111112 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111109 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41111110 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41111108 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41111104 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41111105 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41111106 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41111107 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41111102 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41111103 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41111101 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111100 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41111099 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41111097 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41111096 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41111094 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41111095 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41111093 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41111091 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
