[2026-02-15 20:15:21]
15-Feb-2026 19:15:21 Su  Doy: 26/046/T/19  Week: 2406/0/26W07  MJD: 61086.80233
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          45591678 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          45591670 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          45591671 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          45591668 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          45591669 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          45591667 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          45591663 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          45591664 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          45591665 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          45591657 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          45591658 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          45591659 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          45591660 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          45591661 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          45591662 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          45591653 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          45591654 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          45591655 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          45591656 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          45591650 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          45591651 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          45591652 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          45591648 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          45591649 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          45591641 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          45591642 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          45591643 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          45591645 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          45591646 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          45591647 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          45591636 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          45591637 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          45591638 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          45591639 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          45591640 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          45591635 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          45591632 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          45591633 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          45591634 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          45591631 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          45591630 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          45591628 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          45591629 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          45591627 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          45591624 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          45591620 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          45591619 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          45591618 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          45591617 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          45591616 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          45591612 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          45591613 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          45591614 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          45591615 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          45591609 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          45591611 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          45591606 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          45591607 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          45591608 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          45591566 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          45591308 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode061
          45591309 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode062
          45591310 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode062
          45591311 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode062
