[2025-12-24 16:39:07]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:39:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65218
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026981 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41026976 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41026977 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026978 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41026979 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41026980 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026974 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41026975 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41026973 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41026972 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41026967 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41026968 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41026969 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41026970 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41026971 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41026964 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026965 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41026966 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41026963 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41026960 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41026961 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41026962 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41026959 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41026957 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026958 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41026955 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41026956 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41026953 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41026954 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41026950 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41026951 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41026947 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41026948 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41026943 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41026944 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41026945 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41026946 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41026941 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41026942 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41026938 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41026940 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41026935 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41026936 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41026937 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41026930 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41026931 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41026932 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41026933 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41026934 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41026929 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41026925 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41026926 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41026927 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41026928 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41026922 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41026923 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41026924 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41026921 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
