[2025-12-25 00:30:20]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:30:21 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97941
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058761 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41058763 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41058754 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41058749 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41058738 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41058735 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41058726 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41058719 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41058720 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41058717 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41058712 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41058701 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41058703 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41058704 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41058697 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41058698 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41058700 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41058694 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41058691 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41058687 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41058680 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41058678 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41058672 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41058669 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41058657 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41058659 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41058653 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41058654 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058651 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41058646 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41058648 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41058641 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058642 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41058636 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41058637 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41058639 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41058629 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41058630 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41058631 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41058622 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41058624 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41058625 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41058618 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41058620 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41058605 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41058601 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41058596 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41058598 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41058593 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41058594 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41058587 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41058589 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41058592 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41058583 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41058585 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41058577 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41058574 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41058534 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41058532 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41058525 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode063
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       3:42      1 bnode063
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       5:54      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       6:56      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       8:42      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      13:41      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      21:39      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      23:39      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      23:46      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode061
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      34:56      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      46:56      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      46:56      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      47:47      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      50:47      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      53:35      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      53:41      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      53:47      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      57:13      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:04:55      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:43:02      1 bnode061
          41053120 icpu-aiub RUNBPE_Q ck18y530  R    1:54:45      1 bnode061
