[2025-12-25 22:57:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:57:10 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.91470
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106364 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41106365 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41106363 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41106362 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41106354 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41106356 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41106357 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41106349 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41106350 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41106345 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41106347 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41106336 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41106338 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41106339 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41106340 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41106332 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41106334 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41106335 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41106327 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106328 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106329 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106330 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106331 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106324 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41106325 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41106326 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41106316 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41106317 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41106318 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41106315 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41106313 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41106314 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41106302 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41106300 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41106301 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41106297 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41106296 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41106292 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41106290 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41106291 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41106288 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41106268 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41106269 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41106270 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41106271 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41106272 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41106274 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41106275 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41106276 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41106277 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41106278 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41106279 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41106280 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41106281 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
