[2025-12-24 17:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:38:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69316
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031817 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41031818 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41031815 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41031814 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41031812 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41031813 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41031810 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41031811 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41031806 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41031807 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41031808 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41031809 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41031801 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41031802 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41031803 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41031804 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41031805 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41031796 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41031798 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41031799 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41031800 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
