[2025-12-24 20:56:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:56:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.83065
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047471 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41047470 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41047469 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41047468 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41047467 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41047465 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41047464 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41047463 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41047461 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047462 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047459 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41047460 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41047454 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41047455 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41047456 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41047457 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41047458 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41047451 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41047452 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41047453 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41047449 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41047450 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41047448 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41047447 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41047444 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41047445 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41047446 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41047441 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41047442 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41047443 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41047436 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41047431 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41047433 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41047427 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41047428 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
