[2025-12-24 14:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:00:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54177
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017230 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41017223 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017224 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017225 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017226 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017227 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017228 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41017229 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017222 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41017220 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41017221 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41017206 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41017207 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41017202 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41017203 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41017204 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41017205 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41017200 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017201 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017198 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
