[2025-12-24 21:26:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:26:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85149
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050297 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41050295 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41050294 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41050286 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41050289 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41050282 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41050283 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41050284 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41050281 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41050253 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41050254 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41050256 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41050230 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41050233 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41050234 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41050235 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41050226 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41050227 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41050228 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41050220 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41050224 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
