[2025-12-24 20:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:14:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80149
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044907 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41044906 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044905 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41044903 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41044904 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41044902 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41044901 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41044900 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41044898 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044899 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044892 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41044893 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41044894 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41044895 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41044896 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41044897 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41044888 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41044889 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41044890 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41044891 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41044887 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41044885 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41044886 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41044884 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41044880 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41044881 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41044882 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41044883 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41044872 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41044873 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41044874 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41044875 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41044876 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41044877 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41044878 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41044879 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41044867 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41044868 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41044869 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41044870 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41044871 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41044866 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41044864 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41044862 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044861 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41044860 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044858 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41044857 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41044856 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41044846 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41044811 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044815 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044819 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044823 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044827 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044831 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044835 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044802 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41044804 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41044807 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode063
