[2026-01-07 09:46:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

07-Jan-2026 08:46:15 We  Doy: 26/007/I/08  Week: 2400/3/26W02  MJD: 61047.36545
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42464594 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42464595 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42464596 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42464585 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42464586 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42464587 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42464588 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42464589 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42464590 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42464591 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42464592 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42464593 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42464578 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
