[2026-08-17 12:43:20]
17-Aug-2026 10:43:21 Mo  Doy: 26/229/K/10  Week: 2432/1/26W34  MJD: 61269.44677
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          12537353 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          12537355 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          12537356 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          12537357 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          12537358 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          12537290 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          12537291 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          12537292 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          12537293 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537294 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537295 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537296 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537297 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537298 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537299 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537300 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537301 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537302 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537303 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537304 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537305 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537306 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537307 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537308 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537309 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          12537310 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
