[2025-12-24 11:34:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:34:17 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44047
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41005744 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41005742 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41005738 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41005739 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41005740 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41005741 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41005737 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41005734 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41005735 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41005736 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41005732 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41005733 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41005730 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41005731 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41005726 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41005720 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41005721 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41005722 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41005723 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41005706 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
