[2025-12-24 17:23:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:23:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68277
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030768 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41030765 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41030766 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41030767 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41030760 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41030761 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41030762 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41030763 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41030764 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41030756 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41030757 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41030758 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41030759 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41030753 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41030754 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41030755 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41030749 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41030750 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41030751 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41030752 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41030743 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41030744 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41030745 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41030742 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41030738 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41030737 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41030680 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41030681 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030682 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030683 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41030684 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030685 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030687 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030688 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030689 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030693 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030697 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030699 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030700 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030701 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030702 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41030704 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030705 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030709 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030711 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030713 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030715 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030716 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030717 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030720 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030721 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030722 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41030723 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41030724 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030725 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030728 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41030729 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030673 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41030676 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
