[2026-06-23 05:34:10]
23-Jun-2026 03:34:11 Tu  Doy: 26/174/D/03  Week: 2424/2/26W26  MJD: 61214.14874
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           6784205 icpu-aiub RUNBPE_Q ck18y530  R       5:34      1 bnode063
           6784208 icpu-aiub RUNBPE_Q ck18y530  R       5:34      1 bnode063
           6784174 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode062
           6784175 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode063
           6784176 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode060
           6784177 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode061
           6784178 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode062
           6784179 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode063
           6784180 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode060
           6784181 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode061
