[2025-12-24 17:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:46:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69873
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032389 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41032388 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41032387 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41032324 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032325 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032326 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032327 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032328 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032329 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032330 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032331 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032332 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032333 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032334 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032335 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032336 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032337 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032338 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032339 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032340 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032341 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032342 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032343 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032344 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032345 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032346 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032347 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032348 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032349 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032350 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032351 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032352 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032353 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032354 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032355 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032356 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032357 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032358 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032359 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032360 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032361 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032362 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032363 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032364 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032365 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032366 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032367 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032368 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032369 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032370 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032371 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032372 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032373 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032374 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032375 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032376 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032377 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032378 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032379 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032380 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032381 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032382 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032383 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032384 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032385 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41032386 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032267 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032268 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032269 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032270 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032271 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032272 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032273 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032274 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032275 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032276 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032277 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032278 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032279 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032280 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032281 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032282 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032283 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032284 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032285 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032286 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
