[2025-12-24 21:34:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:34:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85706
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41051140 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41051134 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41051135 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41051136 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41051137 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41051139 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41051130 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41051132 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41051123 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41051124 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41051125 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41051127 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41051128 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41051120 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41051121 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41051113 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41051115 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41051116 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41051104 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41051106 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41051107 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41051108 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41051109 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41051110 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41051098 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41051100 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41051101 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
