[2025-12-26 06:14:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 05:14:09 Fr  Doy: 25/360/F/05  Week: 2398/5/25W52  MJD: 61035.21816
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41121107 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode062
          41121108 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode061
          41121057 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode062
          41121058 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode063
          41121059 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode060
          41121060 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode061
          41121061 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode062
          41121062 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode063
          41121063 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode060
          41121064 icpu-aiub RUNBPE_Q ck18y530  R      30:42      1 bnode061
          41121055 icpu-aiub RUNBPE_Q ck18y530  R      30:54      1 bnode061
          41121009 icpu-aiub RUNBPE_Q ck18y530  R      48:45      1 bnode060
          41121013 icpu-aiub RUNBPE_Q ck18y530  R      48:45      1 bnode060
          41121004 icpu-aiub RUNBPE_Q ck18y530  R      48:56      1 bnode060
