[2025-12-24 15:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:55:10 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.62164
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024253 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41024251 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41024252 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41024250 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41024246 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024247 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024248 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024249 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024244 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41024245 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41024241 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024242 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41024243 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024240 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41024235 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024236 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024237 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024238 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024239 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024234 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41024225 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41024226 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41024227 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41024228 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41024229 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41024230 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41024231 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41024232 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
