[2025-12-24 17:33:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:33:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68970
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031337 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41031336 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41031335 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031334 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031333 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41031332 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41031330 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41031331 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41031329 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41031328 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41031325 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41031326 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41031327 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41031322 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41031323 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41031324 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41031321 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41031320 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41031314 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031315 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41031316 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031317 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41031318 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031319 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41031311 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031312 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031313 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41031307 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031308 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41031310 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031303 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031304 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41031305 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41031306 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031297 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41031298 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41031299 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031300 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031302 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031294 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41031295 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41031296 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41031290 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41031291 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41031292 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41031288 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41031289 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41031284 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031285 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41031286 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031282 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41031283 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41031280 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41031281 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41031279 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41031278 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41031274 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41031273 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41031272 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41031268 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       7:14      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       7:50      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       7:50      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       8:24      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      11:18      1 bnode061
